message,es,percentage_es,en,percentage_en
"AGENT=;AGENT-MOD=;ACTION-LINKING=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,AGENT-MOD,ACTION-LINKING",det noun:animate adj:animate aux::present:progressive:singular participle:intrans::progressive,5.4,det adj:animate noun:animate aux::present:progressive:singular participle:intrans::progressive,6.5
"AGENT=;ACTION-LINKING=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,ACTION-LINKING",det noun:animate aux::present:progressive:singular participle:intrans::progressive,6.4,det noun:animate aux::present:progressive:singular participle:intrans::progressive,7.5
"AGENT=pron;ACTION-LINKING=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,ACTION-LINKING",pron aux::present:progressive:singular participle:intrans::progressive,5.8,pron aux::present:progressive:singular participle:intrans::progressive,7.0
"AGENT=;ACTION-LINKING=;PATIENT=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,ACTION-LINKING,PATIENT",det noun:animate aux::present:progressive:singular participle:trans::progressive det noun:inanimate,6.4,det noun:animate aux::present:progressive:singular participle:trans::progressive det noun:inanimate,7.5
"AGENT=pron;ACTION-LINKING=;PATIENT=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,ACTION-LINKING,PATIENT",pron aux::present:progressive:singular participle:trans::progressive det noun:inanimate,5.8,pron aux::present:progressive:singular participle:trans::progressive det noun:inanimate,7.0
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,AGENT-MOD,ACTION-LINKING,PATIENT",det noun:animate adj:animate aux::present:progressive:singular participle:trans::progressive det noun:inanimate,5.4,det adj:animate noun:animate aux::present:progressive:singular participle:trans::progressive det noun:inanimate,6.5
"AGENT=;AGENT-MOD=;ACTION-LINKING=;EVENT-SEM=PRESENT,PERFECT,AGENT,AGENT-MOD,ACTION-LINKING",det noun:animate adj:animate aux::present:perfect:singular participle:intrans::perfect,4.0,det adj:animate noun:animate aux::present:perfect:singular participle:intrans::perfect,3.0
"AGENT=;ACTION-LINKING=;EVENT-SEM=PRESENT,PERFECT,AGENT,ACTION-LINKING",det noun:animate aux::present:perfect:singular participle:intrans::perfect,5.4,det noun:animate aux::present:perfect:singular participle:intrans::perfect,3.7
"AGENT=pron;ACTION-LINKING=;EVENT-SEM=PRESENT,PERFECT,AGENT,ACTION-LINKING",pron aux::present:perfect:singular participle:intrans::perfect,4.0,pron aux::present:perfect:singular participle:intrans::perfect,3.3
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;EVENT-SEM=PRESENT,PERFECT,AGENT,AGENT-MOD,ACTION-LINKING,PATIENT",det noun:animate adj:animate aux::present:perfect:singular participle:trans::perfect det noun:inanimate,4.0,det adj:animate noun:animate aux::present:perfect:singular participle:trans::perfect det noun:inanimate,3.0
"AGENT=;ACTION-LINKING=;PATIENT=;EVENT-SEM=PRESENT,PERFECT,AGENT,ACTION-LINKING,PATIENT",det noun:animate aux::present:perfect:singular participle:trans::perfect det noun:inanimate,5.4,det noun:animate aux::present:perfect:singular participle:trans::perfect det noun:inanimate,3.7
"AGENT=pron;ACTION-LINKING=;PATIENT=;EVENT-SEM=PRESENT,PERFECT,AGENT,ACTION-LINKING,PATIENT",pron aux::present:perfect:singular participle:trans::perfect det noun:inanimate,4.0,pron aux::present:perfect:singular participle:trans::perfect det noun:inanimate,3.3
"AGENT=;AGENT-MOD=;ACTION-LINKING=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,ACTION-LINKING",det noun:animate adj:animate verb:intrans:present,2.4,det adj:animate noun:animate verb:intrans:present,2.4
"AGENT=;ACTION-LINKING=;EVENT-SEM=SIMPLE,PRESENT,AGENT,ACTION-LINKING",det noun:animate verb:intrans:present,2.4,det noun:animate verb:intrans:present,2.4
"AGENT=pron;ACTION-LINKING=;EVENT-SEM=SIMPLE,PRESENT,AGENT,ACTION-LINKING",pron verb:intrans:present,2.4,pron verb:intrans:present,2.4
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,ACTION-LINKING,PATIENT",det noun:animate adj:animate verb:trans:present det noun:inanimate,2.4,det adj:animate noun:animate verb:trans:present det noun:inanimate,2.4
"AGENT=;ACTION-LINKING=;PATIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,ACTION-LINKING,PATIENT",det noun:animate verb:trans:present det noun:inanimate,2.6,det noun:animate verb:trans:present det noun:inanimate,2.6
"AGENT=pron;ACTION-LINKING=;PATIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,ACTION-LINKING,PATIENT",pron verb:trans:present det noun:inanimate,2.4,pron verb:trans:present det noun:inanimate,2.4
"AGENT=;ACTION-LINKING=;ATTR=;EVENT-SEM=SIMPLE,PRESENT,AGENT,ACTION-LINKING,ATTR",det noun:animate verb:copular:present adj:animate,2.9,det noun:animate verb:copular:present adj:animate,2.9
"AGENT=;AGENT-MOD=;ACTION-LINKING=;ATTR=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,ACTION-LINKING,ATTR",det noun:animate adj:animate verb:copular:present adj:animate,2.9,det adj:animate noun:animate verb:copular:present adj:animate,2.9
"AGENT=pron;ACTION-LINKING=;ATTR=;EVENT-SEM=SIMPLE,PRESENT,AGENT,ACTION-LINKING,ATTR",pron verb:copular:present adj:animate,2.9,pron verb:copular:present adj:animate,2.9
"AGENT=;ACTION-LINKING=;PATIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,ACTION-LINKING,PATIENT",det noun:animate verb:possession:present det noun:inanimate,2.9,det noun:animate verb:possession:present det noun:inanimate,2.9
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,ACTION-LINKING,PATIENT",det noun:animate adj:animate verb:possession:present det noun:inanimate,2.9,det adj:animate noun:animate verb:possession:present det noun:inanimate,2.9
"AGENT=pron;ACTION-LINKING=;PATIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,ACTION-LINKING,PATIENT",pron verb:possession:present det noun:inanimate,2.9,pron verb:possession:present det noun:inanimate,2.9
"AGENT=;AGENT-MOD=;ACTION-LINKING=;EVENT-SEM=SIMPLE,PAST,AGENT,AGENT-MOD,ACTION-LINKING",det noun:animate adj:animate verb:intrans:past,2.0,det adj:animate noun:animate verb:intrans:past,2.0
"AGENT=;ACTION-LINKING=;EVENT-SEM=SIMPLE,PAST,AGENT,ACTION-LINKING",det noun:animate verb:intrans:past,2.0,det noun:animate verb:intrans:past,2.0
"AGENT=;ACTION-LINKING=;PATIENT=;EVENT-SEM=SIMPLE,PAST,AGENT,ACTION-LINKING,PATIENT",det noun:animate verb:trans:past det noun:inanimate,2.0,det noun:animate verb:trans:past det noun:inanimate,2.0
